id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_custom_user,hr.department.custom user,model_hr_department_custom,group_hrms_user,1,0,0,0
access_hr_department_custom_officer,hr.department.custom officer,model_hr_department_custom,group_hrms_officer,1,1,1,0
access_hr_department_custom_manager,hr.department.custom manager,model_hr_department_custom,group_hrms_manager,1,1,1,1
access_hr_position_custom_user,hr.position.custom user,model_hr_position_custom,group_hrms_user,1,0,0,0
access_hr_position_custom_officer,hr.position.custom officer,model_hr_position_custom,group_hrms_officer,1,1,1,0
access_hr_position_custom_manager,hr.position.custom manager,model_hr_position_custom,group_hrms_manager,1,1,1,1
access_hr_work_schedule_user,hr.work.schedule user,model_hr_work_schedule,group_hrms_user,1,0,0,0
access_hr_work_schedule_officer,hr.work.schedule officer,model_hr_work_schedule,group_hrms_officer,1,1,1,1
access_payroll_holiday_user,payroll.holiday user,model_payroll_holiday,group_hrms_user,1,0,0,0
access_payroll_holiday_officer,payroll.holiday officer,model_payroll_holiday,group_hrms_officer,1,1,1,1
access_payroll_holiday_line_user,payroll.holiday.line user,model_payroll_holiday_line,group_hrms_user,1,0,0,0
access_payroll_holiday_line_officer,payroll.holiday.line officer,model_payroll_holiday_line,group_hrms_officer,1,1,1,1
access_saturday_leave_config_user,saturday.leave.config user,model_saturday_leave_config,group_hrms_user,1,0,0,0
access_saturday_leave_config_officer,saturday.leave.config officer,model_saturday_leave_config,group_hrms_officer,1,1,1,1
access_saturday_leave_employee_user,saturday.leave.employee user,model_saturday_leave_employee,group_hrms_user,1,0,0,0
access_saturday_leave_employee_officer,saturday.leave.employee officer,model_saturday_leave_employee,group_hrms_officer,1,1,1,1
access_allowance_management_user,allowance.management user,model_allowance_management,group_hrms_user,1,0,0,0
access_allowance_management_officer,allowance.management officer,model_allowance_management,group_hrms_officer,1,1,1,0
access_allowance_management_manager,allowance.management manager,model_allowance_management,group_hrms_manager,1,1,1,1
access_allowance_management_line_user,allowance.management.line user,model_allowance_management_line,group_hrms_user,1,0,0,0
access_allowance_management_line_officer,allowance.management.line officer,model_allowance_management_line,group_hrms_officer,1,1,1,1
access_allowance_reject_wizard_officer,allowance.management.reject.wizard officer,model_allowance_management_reject_wizard,group_hrms_officer,1,1,1,1
access_approver_relations_user,approver.relations user,model_approver_relations,group_hrms_user,1,0,0,0
access_approver_relations_officer,approver.relations officer,model_approver_relations,group_hrms_officer,1,1,1,1
access_hrms_app_release_user,hrms.app.release user,model_hrms_app_release,group_hrms_user,1,0,0,0
access_hrms_app_release_manager,hrms.app.release manager,model_hrms_app_release,group_hrms_manager,1,1,1,1
access_employee_salary_user,employee.salary user,model_employee_salary,npd_hrms_base.group_hrms_user,1,0,0,0
access_employee_salary_officer,employee.salary officer,model_employee_salary,npd_hrms_base.group_hrms_officer,1,1,1,0
access_employee_salary_manager,employee.salary manager,model_employee_salary,npd_hrms_base.group_hrms_manager,1,1,1,1
access_employee_work_behavior_user,employee.work.behavior user,model_employee_work_behavior,npd_hrms_base.group_hrms_user,1,0,0,0
access_employee_work_behavior_officer,employee.work.behavior officer,model_employee_work_behavior,npd_hrms_base.group_hrms_officer,1,1,1,1
access_employee_work_history_image_user,employee.work.history.image user,model_employee_work_history_image,npd_hrms_base.group_hrms_user,1,0,0,0
access_employee_work_history_image_officer,employee.work.history.image officer,model_employee_work_history_image,npd_hrms_base.group_hrms_officer,1,1,1,1
access_employee_warning_user,employee.warning user,model_employee_warning,npd_hrms_base.group_hrms_user,1,0,0,0
access_employee_warning_officer,employee.warning officer,model_employee_warning,npd_hrms_base.group_hrms_officer,1,1,1,1
access_employee_warning_line_user,employee.warning.line user,model_employee_warning_line,npd_hrms_base.group_hrms_user,1,0,0,0
access_employee_warning_line_officer,employee.warning.line officer,model_employee_warning_line,npd_hrms_base.group_hrms_officer,1,1,1,1
